cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.1552658076193,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0

afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0

0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
0,0,0

afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0

spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0

cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0

grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
banane,2010-01-01,2019-07-17,49,10,4.9,4,1,12,0.23559975298122,0.023559975298122,0.011107578287677,0.0076216302304245,12.09,3.4770677301427,13.433333333333,3.6651512019743
Chemnitz2018,2018-08-05,2018-11-05,1103,15,78.79,36,4,261,-332.34199958929,-23.738714256378,-0.24648700754148,4.8323350704598,6930.0255102041,83.246774773586,7463.1043956044,86.389260881225
Pegida2014,2014-01-01,2016-12-31,1382,158,8.8,5,0,74,-221.50200119201,-1.4108407719237,-0.10749726945507,0.95652104337683,148.22215911396,12.174652320044,149.17230115956,12.213611307044
Pegida2014,2014-01-01,2016-12-31,1382,158,8.8,5,0,74,-221.50200119201,-1.4108407719237,-0.10749726945507,0.95652104337683,148.22215911396,12.174652320044,149.17230115956,12.213611307044
Pegida2014,2014-01-01,2016-12-31,1382,158,8.8,5,0,74,-221.50200119201,-1.4108407719237,-0.10749726945507,0.95652104337683,148.22215911396,12.174652320044,149.17230115956,12.213611307044
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0

grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
spd,2019-01-01,2019-07-17,1959,1,1959,1959,1959,1959,-399.07109988906,-399.07109988906,-0.20371163853449,2.4829526730716,0,0,0,0
cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.143273593754,0,0,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
afd,2019-01-01,2019-07-17,1162,1,1162,1162,1162,1162,-385.7717008313,-385.7717008313,-0.33198941551747,1.4727876498771,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
fdp,2019-01-01,2019-07-17,357,1,357,357,357,357,-85.57229955506,-85.57229955506,-0.2396983180814,0.45248295267307,0,0,0,0
,0,0
linke,2019-01-01,2019-07-17,282,1,282,282,282,282,-69.682999671204,-69.682999671204,-0.24710283571349,0.35742350883419,0,0,0,0
0
grüne,2019-01-01,2019-07-17,490,1,490,490,490,490,-85.53219979821,-85.53219979821,-0.17455550979227,0.62105503308069,0,0,0,0
GeordneteRückführungGesetz2018,2019-03-07,2019-06-07,52,14,3.71,3.5,0,18,-9.67360014515,-0.69097143893928,-0.13206678729741,0.20082205261431,19.632653061224,4.4308749769345,21.142857142857,4.5981362684089
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
Niedersachsen2013,2012-12-20,2013-01-20,260,32,8.13,7,2,31,-55.316600149497,-1.7286437546718,-0.22588853299338,4.0984364446458,32.484375,5.699506557589,33.532258064516,5.7907044532178
cdu,2019-01-01,2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spd,2019-01-01,2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdp,2019-01-01,2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grüne,2019-01-01,2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afd,2019-01-01,2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
linke,2019-01-01,2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seligenstadt,2019-01-01,2019-07-17,0,7,0,0,0,0,0,0,0,0,0,0,0,0
seligenstadt,2019-01-01,2019-07-17,102,7,14.57,11,4,28,-6.6976999387261,-0.95681427696088,-0.058908729714124,51.718333240072,75.387755102041,8.682612228013,87.952380952381,9.3782930724296
seligenstadt,2019-01-01,2019-07-17,102,7,14.57,11,4,28,-6.6976999387261,-0.95681427696088,-0.058908729714124,51.718333240072,75.387755102041,8.682612228013,87.952380952381,9.3782930724296
spd,2019-01-01,2019-07-17,2,7,0.29,0,0,1,-0.583899974823,-0.083414282117571,-0.083414282117571,1.0179434092478,0.20408163265306,0.45175395145263,0.23809523809524,0.48795003647427
afd,2019-01-01,2019-07-17,0,1,0,0,0,0,0,0,0,0,0,0,0,0
spd,2019-01-01,2019-07-17,2,1,2,2,2,2,-0.583899974823,-0.583899974823,-0.2919499874115,1.1111111111111,0,0,0,0
grüne,2019-01-01,2019-07-17,1,1,1,1,1,1,-0.583899974823,-0.583899974823,-0.583899974823,0.55555555555556,0,0,0,0
linke,2019-01-01,2019-07-17,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fdp,2019-01-01,2019-07-17,4,1,4,4,4,4,0.47450000047684,0.47450000047684,0.11862500011921,2.2222222222222,0,0,0,0
cdu,2019-01-01,2019-07-17,4,1,4,4,4,4,-0.4821999897249,-0.4821999897249,-0.12054999743123,2.2222222222222,0,0,0,0
spd,2019-01-01,2019-07-17,2,7,0.29,0,0,1,-0.583899974823,-0.083414282117571,-0.083414282117571,1.0179434092478,0.20408163265306,0.45175395145263,0.23809523809524,0.48795003647427
bastian,2019-01-01,2019-07-17,1,1,1,1,1,1,0.47450000047684,0.47450000047684,0.47450000047684,0.55555555555556,0,0,0,0
total,2019-01-01,2019-07-17,180,1,180,180,180,180,-11.786599955172,-11.786599955172,-0.065481110862068,100,0,0,0,0
afd,2019-01-01,2019-07-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cdu,2019-01-01,2019-07-18,4,1,4,4,4,4,-0.4821999897249,-0.4821999897249,-0.12054999743123,2.2222222222222,0,0,0,0
grüne,2019-01-01,2019-07-18,1,1,1,1,1,1,-0.583899974823,-0.583899974823,-0.583899974823,0.55555555555556,0,0,0,0
linke,2019-01-01,2019-07-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0
spd,2019-01-01,2019-07-18,2,1,2,2,2,2,-0.583899974823,-0.583899974823,-0.2919499874115,1.1111111111111,0,0,0,0
fdp,2019-01-01,2019-07-18,4,1,4,4,4,4,0.47450000047684,0.47450000047684,0.11862500011921,2.2222222222222,0,0,0,0
spd,2000-02-01,2019-07-18,53,57,0.23,0,0,7,-6.3923999355175,-0.027317948442382,-0.012801165854523,0.6225532933568,0.5769048140843,0.75954250314535,0.57938080041084,0.76117067758213
spd,2000-02-01,2016-03-06,18,17,0.09,0,0,5,-3.7208999264985,-0.019179896528343,-0.0060568555159802,0.19441842603308,0.22850462323307,0.47802157193277,0.22968858501148,0.47925836978762
afd,2019-01-01,2019-07-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0
grüne,2019-01-01,2019-07-18,1,1,1,1,1,1,-0.583899974823,-0.583899974823,-0.583899974823,0.55555555555556,0,0,0,0
fdp,2019-01-01,2019-07-18,4,1,4,4,4,4,0.47450000047684,0.47450000047684,0.11862500011921,2.2222222222222,0,0,0,0
spd,2019-01-01,2019-07-18,2,1,2,2,2,2,-0.583899974823,-0.583899974823,-0.2919499874115,1.1111111111111,0,0,0,0
cdu,2019-01-01,2019-07-18,4,1,4,4,4,4,-0.4821999897249,-0.4821999897249,-0.12054999743123,2.2222222222222,0,0,0,0
cdu,2019-01-01,2019-07-18,4,1,4,4,4,4,-0.4821999897249,-0.4821999897249,-0.12054999743123,2.2222222222222,0,0,0,0
afd,2019-01-01,2019-07-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0
spd,2019-01-01,2019-07-18,2,1,2,2,2,2,-0.583899974823,-0.583899974823,-0.2919499874115,1.1111111111111,0,0,0,0
0

cdu,2019-01-01,2019-07-23,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.1079005759019,0,0,0,0
total,2000-01-01,2019-07-23,606141,15,30307.05,13658.5,0,92360,-119494.03074968,-5974.7015374841,-0.14240063151541,74.996263172318,1093822103.0475,33072.981465956,1151391687.4184,33932.163022985
total,2000-01-01,2019-07-23,606371,166,2580.3,840,0,23832,-119494.03074968,-508.48523723269,-0.13680420716154,70.63829787234,11061280.551272,3325.8503501018,11108550.980978,3332.9492916902
