cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.1552658076193,0,0,0,0
total,2000-01-01,2019-07-23,606371,166,2580.3,840,0,23832,-119494.03074968,-508.48523723269,-0.13680420716154,70.63829787234,11061280.551272,3325.8503501018,11108550.980978,3332.9492916902
total,2000-01-01,2019-07-23,588928,664,576.81,148,0,7977,-117348.92894622,-114.93528790031,-0.13053721865523,64.740450538688,565870.85603694,752.24388069092,566425.63138599,752.61253735637
total,2000-01-01,2019-07-23,606393,15,30319.65,13658.5,0,92360,-119623.20684936,-5981.160342468,-0.14245591164153,75,1095082976.2275,33092.037958208,1152718922.3447,33951.714571502
total,2000-01-01,2019-07-23,606393,15,30319.65,13658.5,0,92360,-119665.7022493,-5983.2851124648,-0.14248231482761,75,1095082976.2275,33092.037958208,1152718922.3447,33951.714571502
total,2000-01-01,2019-07-24,606423,166,2580.52,840,0,23884,-119665.57864929,-509.21522829483,-0.13683390835402,70.63829787234,11070697.01541,3327.2656965457,11118007.686416,3334.3676591545
total,2000-01-01,2019-07-24,606423,166,2580.52,840,0,23884,-119665.57864929,-509.21522829483,-0.13683390835402,70.63829787234,11070697.01541,3327.2656965457,11118007.686416,3334.3676591545
total,2000-01-01,2019-07-24,607035,166,2583.13,840,0,24495,-119699.0250491,-509.35755340041,-0.13682541772217,70.63829787234,11183104.20498,3344.1148612121,11230895.248591,3351.2527879273
total,2000-01-01,2019-07-24,607035,166,2583.13,840,0,24495,-119748.53384923,-509.56822914568,-0.13683397515507,70.63829787234,11183104.20498,3344.1148612121,11230895.248591,3351.2527879273
total,2000-01-01,2019-07-24,607035,3981,84.96,17,0,2555,-119748.53384923,-16.75976680885,-0.11356751067171,55.717284814556,17145.827044021,130.94207514783,17148.227075802,130.9512393061
total,2000-01-01,2019-07-24,607035,166,2583.13,840,0,24495,-119748.53384923,-509.56822914568,-0.13683397515507,70.63829787234,11183104.20498,3344.1148612121,11230895.248591,3351.2527879273
total,2000-01-01,2019-07-24,607035,15,30351.75,13658.5,0,92360,-119748.53384923,-5987.4266924617,-0.14246956945319,75,1098322557.2875,33140.949854938,1156129007.6711,34001.897118706
total,2000-01-01,2019-07-24,607035,166,2583.13,840,0,24495,-119748.53384923,-509.56822914568,-0.13683397515507,70.63829787234,11183104.20498,3344.1148612121,11230895.248591,3351.2527879273
total,2000-01-01,2019-07-24,588929,664,576.82,148,0,7977,-117355.95134633,-114.9421658632,-0.13053865009829,64.740450538688,565873.53710378,752.24566273511,566428.31508133,752.61432027389
total,2000-01-01,2019-07-24,588929,664,576.82,148,0,7977,-117355.95134633,-114.9421658632,-0.13053865009829,64.740450538688,565873.53710378,752.24566273511,566428.31508133,752.61432027389
total,2000-01-01,2019-07-24,607035,3981,84.96,17,0,2555,-119748.53384923,-16.75976680885,-0.11356751067171,55.717284814556,17145.827044021,130.94207514783,17148.227075802,130.9512393061
total,2000-01-01,2019-07-24,607035,3981,84.96,17,0,2555,-119748.53384923,-16.75976680885,-0.11356751067171,55.717284814556,17145.827044021,130.94207514783,17148.227075802,130.9512393061
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
banane,2010-01-01,2019-07-25,49,10,4.9,4,1,12,0.23559975298122,0.023559975298122,0.011107578287677,0.0076077661458104,12.09,3.4770677301427,13.433333333333,3.6651512019743
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2009,2009-04-07,2009-05-07,19,23,0.61,0,0,4,-7.1476999698207,-0.23057096676841,-0.1187717741523,4.5756586066253,0.94693028095734,0.97310342767731,0.97849462365591,0.98918887157909
Hessen2019,2018-09-28,2018-10-28,191,31,6.16,5,1,37,-37.555200541625,-1.2114580819879,-0.27290039313369,3.6050512907064,42.264308012487,6.5011005231797,43.67311827957,6.6085640104012
Bayern2018,2018-09-14,2018-10-14,391,31,12.61,10,4,61,-83.724899900088,-2.7008032225835,-0.21699568805817,6.1302067538667,100.49531737773,10.02473527719,103.84516129032,10.190444607098
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
total,2000-01-01,2019-07-25,608488,3982,85.15,17,0,2555,-119892.07314933,-16.777508137326,-0.1135646192108,55.723481668066,17371.783288524,131.80206101774,17374.214608789,131.8112840723
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
afd,2019-01-01,2019-07-25,1251,1,1251,1251,1251,1251,-409.79500095209,-409.79500095209,-0.32757394160838,1.5098119674624,0,0,0,0
spd,2019-01-01,2019-07-25,1996,1,1996,1996,1996,1996,-412.40439980273,-412.40439980273,-0.20661543076289,2.4089405971662,0,0,0,0
afd,2018-01-01,2019-07-25,2641,2,1320.5,1320.5,1251,1390,-796.4610004987,-398.23050024935,-0.30287545984974,1.6018885322347,4830.25,69.5,9660.5,98.28784258493
cdu,2018-01-01,2019-07-25,3885,2,1942.5,1942.5,1770,2115,-755.86550212181,-377.9327510609,-0.19590421021153,2.3568464206879,29756.25,172.5,59512.5,243.95183950936
fdp,2018-01-01,2019-07-25,834,19,43.89,43,14,93,-204.77199992872,-10.777473680459,-0.24211258552721,0.54569932663181,287.25207756233,16.948512547192,303.21052631579,17.412941345901
3
linke,2018-01-01,2019-07-25,635,19,33.42,33,6,83,-177.44569962748,-9.3392473488148,-0.2821242109345,0.39509287625756,304.77008310249,17.457665453963,321.70175438596,17.936046230593
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Bremen2019,2019-04-26,2019-05-26,86,31,2.77,2,0,32,-29.681599890813,-0.95747096421978,-0.21714591433364,0.9636335107962,31.271592091571,5.5921008656471,32.313978494624,5.6845385472018
Hessen2019,2018-09-28,2018-10-28,191,31,6.16,5,1,37,-37.555200541625,-1.2114580819879,-0.27290039313369,3.6050512907064,42.264308012487,6.5011005231797,43.67311827957,6.6085640104012
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Bayern2018,2018-09-14,2018-10-14,391,31,12.61,10,4,61,-83.724899900088,-2.7008032225835,-0.21699568805817,6.1302067538667,100.49531737773,10.02473527719,103.84516129032,10.190444607098
Niedersachsen2017,2017-09-15,2017-10-15,197,31,6.35,6,0,33,-28.284899978258,-0.91241612833091,-0.13472585604247,3.234489344201,39.712799167534,6.3018091979632,41.036559139785,6.4059783905181
Präimplantationsdiagnostik2011,2011-04-07,2011-07-07,3,14,0.23,0,0,3,-2.7664999365807,-0.21280768742928,-0.07093589580976,0.056148231330713,0.63905325443787,0.79940806503179,0.69230769230769,0.83205029433784
Vorratsdatenspeicherung2015directrange,2015-09-06,2015-10-16,2,7,0.33,0,0,2,-0.28109999001026,-0.046849998335044,-0.023424999167522,0.089126559714795,0.55555555555556,0.74535599249993,0.66666666666667,0.81649658092773
Präimplantationsdiagnostik2011directrange,2011-04-12,2011-07-07,3,13,0.23,0,0,3,-2.7664999365807,-0.21280768742928,-0.07093589580976,0.074441687344913,0.63905325443787,0.79940806503179,0.69230769230769,0.83205029433784
Vorratsdatenspeicherung2015directrange,2015-09-06,2015-10-16,2,7,0.33,0,0,2,-0.28109999001026,-0.046849998335044,-0.023424999167522,0.089126559714795,0.55555555555556,0.74535599249993,0.66666666666667,0.81649658092773
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2000-04-26,2019-05-26,30383,3922,4.36,0,0,108,-7669.7029012718,-1.1003877907133,-0.13062964583856,2.8436046588707,52.44076707101,7.2415997591009,52.448291933554,7.2421192984895
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Chemnitz2018,2018-08-05,2018-11-05,1103,15,78.79,36,4,261,-332.34199958929,-23.738714256378,-0.24648700754148,4.8318425207925,6930.0255102041,83.246774773586,7463.1043956044,86.389260881225
grüne,2019-01-01,2019-07-28,530,1,530,530,530,530,-95.435999826528,-95.435999826528,-0.180067924201,0.62433737778301,0,0,0,0

spd,2019-01-01,2019-07-28,2011,1,2011,2011,2011,2011,-415.22479976929,-415.22479976929,-0.2064767776078,2.3689480504182,0,0,0,0

total,2000-01-01,2019-07-28,610810,15,30540.5,13658.5,0,92360,-120657.20224874,-6032.8601124368,-0.1426470045995,75,1118162588.85,33438.938213556,1177013251.4211,34307.626723821
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
fdp,2019-01-01,2019-07-28,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
0,0
linke,2019-01-01,2019-07-28,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
fdp,2019-01-01,2019-07-28,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
spd,2019-01-01,2019-07-28,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
cdu,2019-01-01,2019-07-28,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
spd,2019-01-01,2019-07-28,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
cdu,2019-01-01,2019-07-28,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
grüne,2019-01-01,2019-07-28,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
fdp,2019-01-01,2019-07-28,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
afd,2019-01-01,2019-07-28,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
linke,2019-01-01,2019-07-28,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
0
spd,2019-01-01,2019-07-28,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
grüne,2019-01-01,2019-07-28,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2000-01-01,2019-07-28,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
bitcoin,2019-01-01,2019-07-29,60,7,8.57,8,3,17,-12.946999921231,-1.8495714173187,-0.23742308357603,0.069183451193499,33.673469387755,5.80288457474,39.285714285714,6.2678317052801
fridays,2019-01-01,2019-07-29,179,7,25.57,16,3,56,-19.180300023174,-2.7400428604534,-0.039713506166228,0.212046653538,391.67346938776,19.790742012056,456.95238095238,21.37644453487
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
,0

cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
