cdu,2019-01-01,2019-07-17,1691,1,1691,1691,1691,1691,-354.36990148851,-354.36990148851,-0.20956233086252,2.1552658076193,0,0,0,0
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0

linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
spd,2019-01-01,2019-07-29,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3593147199193,0,0,0,0
grüne,2019-01-01,2019-07-29,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.62266208562483,0,0,0,0
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
afd,2019-01-01,2019-07-29,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.5021283082588,0,0,0,0
cdu,2019-01-01,2019-07-29,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
fdp,2019-01-01,2019-07-29,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.46201292229036,0,0,0,0
linke,2019-01-01,2019-07-29,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0

banane,2010-01-01,2019-07-29,50,10,5,4.5,1,12,0.68189975293353,0.068189975293353,0.015912578304609,0.0077009499190455,12,3.4641016151378,13.333333333333,3.6514837167011
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
linke,2019-01-01,2019-07-30,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36585794861572,0,0,0,0
0
cdu,2019-01-01,2019-07-30,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.1083736910611,0,0,0,0
total,2000-01-01,2019-07-30,611199,166,2600.85,840,0,28656,-120728.21794909,-513.73709765572,-0.13689855169059,70.63829787234,12032668.146745,3468.8136511991,12084089.805492,3476.2177442577
total,2000-01-01,2019-07-30,611199,15,30559.95,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14265113516777,75,1120283972.1475,33470.643437907,1179246286.4711,34340.155597653
total,2004-01-01,2019-07-30,611199,15,38199.94,33682,0,92360,-120728.21794909,-7545.5136218184,-0.17831391895971,93.75,1108507920.1836,33294.262571554,1182408448.1958,34386.166523703
total,2005-01-01,2019-07-30,611199,15,40746.6,35389,110,92360,-120728.21794909,-8048.5478632729,-0.19020151355702,100,1078640609.9733,32842.664477374,1155686367.8286,33995.387449308
total,2005-01-01,2019-07-30,611199,166,3492.57,3063,0,28656,-120728.21794909,-689.87553113768,-0.1838351979845,94.857142857143,13043767.491396,3611.6156345043,13118731.672381,3621.9789718303
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
total,2005-01-01,2019-07-30,612168,166,3498.1,3063,0,29625,-120728.21794909,-689.87553113768,-0.18380746211307,94.857142857143,13327769.383706,3650.7217620227,13404365.759475,3661.1973122839
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
total,2005-01-01,2019-07-30,612168,166,3498.1,3063,0,29625,-120728.21794909,-689.87553113768,-0.18380746211307,94.857142857143,13327769.383706,3650.7217620227,13404365.759475,3661.1973122839
bitcoin,2010-01-01,2019-07-30,338,115,2.94,0,0,56,-69.325400101196,-0.60282956609735,-0.089465975275944,0.039617292179314,49.100642722117,7.0071850783405,49.531350114416,7.037851242703
bitcoin,2009-01-01,2019-07-30,338,11,30.73,9,0,119,-69.325400101196,-6.3023091001087,-0.17137576368887,0.038603526126309,1600.9256198347,40.011568575035,1761.0181818182,41.964487150663
bitcoin,2011-01-01,2019-07-30,338,103,3.28,0,0,56,-69.325400101196,-0.67306213690481,-0.099889195696442,0.044232899035156,53.697426713168,7.3278528037324,54.223872073101,7.3636860384661
bitcoin,2014-07-30,2019-07-30,285,264,1.09,0,0,19,-53.405700051226,-0.20461954042615,-0.066160961269881,0.062015039534608,6.1907781741313,2.4881274433058,6.2145888594165,2.4929077117728
bitcoin,2014-07-30,2019-07-30,309,264,1.18,0,0,19,-51.733100047335,-0.19821111129247,-0.068035984609672,0.06882858107911,7.1998943057207,2.6832618779614,7.2275862068965,2.6884170448233
linke,2019-01-01,2019-08-01,312,1,312,312,312,312,-79.024299662327,-79.024299662327,-0.25328301173823,0.36174751878304,0,0,0,0
grüne,2019-01-01,2019-08-01,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.61566645023653,0,0,0,0
fdp,2019-01-01,2019-08-01,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.45682218718115,0,0,0,0
afd,2019-01-01,2019-08-01,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.4852518319265,0,0,0,0
cdu,2019-01-01,2019-08-01,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.0846860217049,0,0,0,0
spd,2019-01-01,2019-08-01,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3328077172804,0,0,0,0
cdu,2019-01-01,2019-08-01,1798,1,1798,1798,1798,1798,-383.17080153616,-383.17080153616,-0.21310945580431,2.0846860217049,0,0,0,0
afd,2019-01-01,2019-08-01,1281,1,1281,1281,1281,1281,-413.98940091266,-413.98940091266,-0.32317673763674,1.4852518319265,0,0,0,0
grüne,2019-01-01,2019-08-01,531,1,531,531,531,531,-96.582899884321,-96.582899884321,-0.18188870034712,0.61566645023653,0,0,0,0
spd,2019-01-01,2019-08-01,2012,1,2012,2012,2012,2012,-414.95899977005,-414.95899977005,-0.20624204759943,2.3328077172804,0,0,0,0
fdp,2019-01-01,2019-08-01,394,1,394,394,394,394,-104.70869968331,-104.70869968331,-0.26575812102363,0.45682218718115,0,0,0,0
0
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
Deutschland2017,2017-08-24,2017-09-24,1441,32,45.03,44,5,96,-177.74230012659,-5.5544468789558,-0.11542397205784,16.074458474722,265.0302734375,16.279750410786,273.57963709677,16.54024295761
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,5,169.8,150,25,347,-124.03650027933,-24.807300055865,-0.12314904951724,9.1187816406075,12787.76,113.08297838313,15984.7,126.43061338141
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-05-01,2019-05-26,795,26,30.58,26,3,108,-117.02070034115,-4.5007961669673,-0.13467749863553,10.307558052001,407.39792899408,20.184100896351,423.69384615385,20.583824866964
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
Europa2019,2019-05-19,2019-05-26,371,8,46.38,39,24,108,-55.855900145543,-6.9819875181929,-0.16997558804051,15.455422939353,659.984375,25.69016105438,754.26785714286,27.463937393296
total,2000-01-01,2019-08-01,612168,15,30608.4,13658.5,0,92360,-120728.21794909,-6036.4108974547,-0.14255870914453,75,1125630848.74,33550.422482288,1184874577.6211,34422.007170138
Europa2019,2019-05-01,2019-05-26,795,26,30.58,26,3,108,-117.02070034115,-4.5007961669673,-0.13467749863553,10.307558052001,407.39792899408,20.184100896351,423.69384615385,20.583824866964
Europa2019,2019-05-01,2019-05-26,795,26,30.58,26,3,108,-117.02070034115,-4.5007961669673,-0.13467749863553,10.307558052001,407.39792899408,20.184100896351,423.69384615385,20.583824866964
Europa2019,2019-05-01,2019-05-26,795,26,30.58,26,3,108,-117.02070034115,-4.5007961669673,-0.13467749863553,10.307558052001,407.39792899408,20.184100896351,423.69384615385,20.583824866964
vonderleyen,2019-01-01,2019-08-02,1,7,0.13,0,0,1,0.33669999241829,0.042087499052286,0.042087499052286,0.00042194092827004,0.109375,0.33071891388307,0.125,0.35355339059327
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
Europa2019,2019-04-26,2019-05-26,849,31,27.39,24,3,108,-124.03650027933,-4.0011774283654,-0.13799005544638,9.5994581345847,400.81789802289,20.020437008789,414.17849462366,20.351375742776
